pais,norma,articulo,tipo_penal,catalogo_descripcion
Ecuador,COIP,art. 346 COIP,Paralización de servicio público,"Catálogo depurado de supuestos posibles para art. 346 COIP - Paralización de servicio público (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Corte temporal de ruta o puente: La comunidad bloquea parcial o temporalmente una ruta, puente o vía de acceso para exigir consulta, diálogo o protección territorial. Deben valorarse duración, intensidad, rutas alternativas, existencia de emergencia, daño real y si hubo gestión estatal no penal.

2. Bloqueo de acceso a campamento, mina, pozo, oleoducto, instalación o edificio público: La protesta impide el ingreso o salida de vehículos, maquinaria o personal. Se debe diferenciar afectación parcial de paralización real de servicio público o infraestructura esencial.

3. Ocupación simbólica de instalación pública: La comunidad ingresa o permanece temporalmente en una institución pública para exigir audiencia. Debe analizarse si hubo ocupación forzosa, violencia, daño o afectación grave del servicio, y no solo incomodidad administrativa.

4. Interrupción de tránsito por marcha masiva: Una movilización masiva ocupa calles o vías públicas sin finalidad de paralizar servicios. La afectación propia de la protesta no debe confundirse automáticamente con obstrucción penal.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 363 COIP,Instigación,"Catálogo depurado de supuestos posibles para art. 363 COIP - Instigación (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Convocatoria pública a movilización: Voceros llaman a marchar, resistir o bloquear simbólicamente un proyecto inconsulto. Debe analizarse si hay incitación directa, concreta e inmediata a cometer un delito específico, no solo llamado a protesta.

2. Llamado a otras comunidades a sumarse: La articulación de solidaridad intercomunitaria no es instigación penal sin determinación concreta a cometer delitos.

3. Mensaje en redes sociales o radio comunitaria: La difusión de consignas, horarios o puntos de encuentro debe diferenciarse de inducción dolosa a delito.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 365 COIP,Apología,"Catálogo depurado de supuestos posibles para art. 365 COIP - Apología (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Defensa pública de una persona procesada o condenada: Autoridades comunitarias o voceros indígenas expresan solidaridad con un dirigente procesado o condenado, reivindican su inocencia o denuncian criminalización. Para que exista riesgo típico debe analizarse si el discurso elogia el delito como tal o promueve su repetición; no basta la defensa política, jurídica o comunitaria de la persona.

2. Reivindicación de una recuperación territorial o medida de protesta: La comunidad presenta la recuperación territorial, el corte simbólico o la resistencia al proyecto extractivo como una acción legítima de defensa de derechos. Este supuesto solo podría ser problemático si el mensaje promueve directamente la comisión de delitos concretos; la defensa de derechos indígenas no constituye apología.

3. Convocatoria a replicar una conducta considerada ilícita por el Estado: Un comunicado llama a otras comunidades a adoptar acciones similares frente a proyectos inconsultos. La evaluación debe distinguir entre llamado a movilización social protegida y exaltación concreta de un delito o de una persona condenada por ese delito.

4. Uso de símbolos, consignas o memoria de líderes criminalizados: La protesta utiliza imágenes, nombres o consignas de líderes perseguidos penalmente. El análisis exige verificar si se trata de memoria política o cultural, y no de apología penal de hechos delictivos.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 366 COIP,Terrorismo,"Catálogo depurado de supuestos posibles para art. 366 COIP - Terrorismo (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Protesta masiva calificada como amenaza al orden público: El paro o levantamiento indígena produce presión política y disrupción social. No puede tratarse como terrorismo sin finalidad de causar terror generalizado, violencia grave indiscriminada o uso de medios letales.

2. Daños o enfrentamientos aislados atribuidos a toda la comunidad: Incidentes violentos aislados durante una movilización no justifican calificar a la comunidad o dirigencia como terrorista sin autoría individualizada y finalidad terrorista.

3. Discurso radical o consigna de resistencia: El lenguaje político fuerte, la denuncia de colonialismo o la consigna de resistencia no equivalen a terrorismo si no existe amenaza concreta de violencia grave contra la población.

4. Bloqueo de servicios o vías durante paro nacional: La afectación de circulación o servicios en un paro no configura terrorismo por sí sola. Debe probarse finalidad terrorista y proporcionalidad estricta.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 367 COIP,Financiación del terrorismo,"Catálogo depurado de supuestos posibles para art. 367 COIP - Financiación del terrorismo (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Protesta masiva calificada como amenaza al orden público: El paro o levantamiento indígena produce presión política y disrupción social. No puede tratarse como terrorismo sin finalidad de causar terror generalizado, violencia grave indiscriminada o uso de medios letales.

2. Daños o enfrentamientos aislados atribuidos a toda la comunidad: Incidentes violentos aislados durante una movilización no justifican calificar a la comunidad o dirigencia como terrorista sin autoría individualizada y finalidad terrorista.

3. Discurso radical o consigna de resistencia: El lenguaje político fuerte, la denuncia de colonialismo o la consigna de resistencia no equivalen a terrorismo si no existe amenaza concreta de violencia grave contra la población.

4. Bloqueo de servicios o vías durante paro nacional: La afectación de circulación o servicios en un paro no configura terrorismo por sí sola. Debe probarse finalidad terrorista y proporcionalidad estricta.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 369 COIP,Delincuencia organizada,"Catálogo depurado de supuestos posibles para art. 369 COIP - Delincuencia organizada (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Asamblea comunitaria y estructura organizativa tradicional: La comunidad cuenta con autoridades, voceros, guardia comunitaria, turnos de vigilancia y decisiones asamblearias. Esto no constituye asociación ilícita sin finalidad delictiva, permanencia criminal y roles orientados a cometer delitos.

2. Coordinación logística de la protesta: Se organizan alimentos, transporte, comunicaciones, brigadas médicas, asesoría legal o recaudación solidaria. Debe distinguirse logística de protesta de organización criminal.

3. Articulación con ONG, sindicatos, estudiantes o comunidades aliadas: La coordinación interorganizacional para movilización o defensa territorial no equivale a banda o grupo estructurado criminal si la finalidad es reivindicativa.

4. Guardia indígena o control territorial comunitario: La comunidad organiza control territorial para evitar ingreso de maquinaria o proteger sitios sagrados. La evaluación debe evitar equiparar institucionalidad indígena con estructura criminal.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,art. 370 COIP,Asociación ilícita,"Catálogo depurado de supuestos posibles para art. 370 COIP - Asociación ilícita (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Asamblea comunitaria y estructura organizativa tradicional: La comunidad cuenta con autoridades, voceros, guardia comunitaria, turnos de vigilancia y decisiones asamblearias. Esto no constituye asociación ilícita sin finalidad delictiva, permanencia criminal y roles orientados a cometer delitos.

2. Coordinación logística de la protesta: Se organizan alimentos, transporte, comunicaciones, brigadas médicas, asesoría legal o recaudación solidaria. Debe distinguirse logística de protesta de organización criminal.

3. Articulación con ONG, sindicatos, estudiantes o comunidades aliadas: La coordinación interorganizacional para movilización o defensa territorial no equivale a banda o grupo estructurado criminal si la finalidad es reivindicativa.

4. Guardia indígena o control territorial comunitario: La comunidad organiza control territorial para evitar ingreso de maquinaria o proteger sitios sagrados. La evaluación debe evitar equiparar institucionalidad indígena con estructura criminal.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,arts. 152 y ss. COIP,Lesiones,"Catálogo depurado de supuestos posibles para arts. 152 y ss. COIP - Lesiones (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Lesiones durante operativo policial: Se atribuyen lesiones a manifestantes en medio de forcejeos. Debe evaluarse uso de fuerza estatal, autoría individual, entidad de la lesión, nexo causal y legítima defensa o resistencia comunitaria.

2. Lesiones recíprocas entre manifestantes y fuerza pública: Debe diferenciarse responsabilidad individual de contexto de represión y evitar imputación colectiva a autoridades comunitarias.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,arts. 161–162 COIP,Secuestro / retención ilegal,"Catálogo depurado de supuestos posibles para arts. 161–162 COIP - Secuestro / retención ilegal (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Retención temporal para exigir diálogo: La comunidad retiene temporalmente a funcionarios, policías o trabajadores hasta que acudan autoridades. Debe analizarse duración, trato, libertad de movimiento, violencia, finalidad y mecanismos comunitarios.

2. Control comunitario de ingreso y salida: La comunidad controla accesos a territorio o instalaciones. Debe distinguirse control territorial indígena de privación ilegítima de libertad o secuestro.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
Ecuador,COIP,arts. 283 y 282 COIP,Ataque o resistencia / incumplimiento de decisiones,"Catálogo depurado de supuestos posibles para arts. 283 y 282 COIP - Ataque o resistencia / incumplimiento de decisiones (Ecuador). Solo se incluyen escenarios que razonablemente podrían ser discutidos bajo este tipo penal en contextos de protesta indígena. Cada supuesto debe verificarse con prueba individualizada, legalidad estricta, lesividad real, proporcionalidad, mínima intervención y enfoque intercultural.

1. Negativa colectiva a acatar una orden de retiro: La comunidad se niega a retirarse de una vía, predio o institución hasta que exista diálogo. Debe verificarse si la orden era legítima, clara, proporcional, comunicada adecuadamente y si la negativa fue individualizada.

2. Resistencia ante desalojo o ingreso de maquinaria: Integrantes de la comunidad bloquean el paso, se sientan en el camino o forman cordones humanos. Para configurar ataque o resistencia penal deben acreditarse violencia o amenazas cuando el tipo lo exige, y no solo resistencia civil comunitaria.

3. Forcejeos menores durante operativo policial: En un operativo se producen empujones o tensión. La imputación requiere individualizar autoría, entidad de la violencia, proporcionalidad del operativo y posible uso excesivo de fuerza estatal.

4. Incumplimiento de decisión administrativa relacionada con territorio: La comunidad no acata una resolución que autoriza ingreso de empresa, maquinaria o fuerza pública. Debe ponderarse consulta previa, vías institucionales disponibles y legitimidad material de la orden.

Criterio de exclusión: si el hecho corresponde únicamente a protesta pacífica, discurso político, organización comunitaria, defensa territorial o ejercicio de derechos colectivos sin los elementos típicos del delito, debe excluirse del ámbito penal o tratarse por vías no penales."
